 ,Area,Mean,Min,Max
1,90,255,255,255
2,52,255,255,255
3,53,255,255,255
4,53,255,255,255
5,98,255,255,255
6,210,255,255,255
7,60,255,255,255
8,66,255,255,255
9,97,255,255,255
10,76,255,255,255
11,203,255,255,255
12,51,255,255,255
13,66,255,255,255
14,53,255,255,255
15,138,255,255,255
16,52,255,255,255
17,50,255,255,255
18,89,255,255,255
19,100,255,255,255
20,285,255,255,255
21,59,255,255,255
22,55,255,255,255
23,57,255,255,255
24,78,255,255,255
25,119,255,255,255
26,113,255,255,255
27,118,255,255,255
28,62,255,255,255
29,69,255,255,255
30,119,255,255,255
31,76,255,255,255
32,83,255,255,255
33,103,255,255,255
34,221,255,255,255
35,105,255,255,255
36,71,255,255,255
37,120,255,255,255
38,190,255,255,255
39,138,255,255,255
40,339,255,255,255
41,248,255,255,255
42,52,255,255,255
43,67,255,255,255
44,57,255,255,255
45,80,255,255,255
46,80,255,255,255
47,81,255,255,255
48,163,255,255,255
49,69,255,255,255
50,50,255,255,255
51,71,255,255,255
52,79,255,255,255
53,61,255,255,255
54,60,255,255,255
55,145,255,255,255
56,103,255,255,255
57,148,255,255,255
58,78,255,255,255
59,86,255,255,255
60,69,255,255,255
61,53,255,255,255
62,53,255,255,255
63,57,255,255,255
64,67,255,255,255
65,116,255,255,255
66,53,255,255,255
67,75,255,255,255
68,71,255,255,255
69,55,255,255,255
70,63,255,255,255
71,90,255,255,255
72,53,255,255,255
73,131,255,255,255
74,76,255,255,255
75,53,255,255,255
76,169,255,255,255
77,102,255,255,255
78,222,255,255,255
79,90,255,255,255
80,50,255,255,255
81,100,255,255,255
82,65,255,255,255
83,144,255,255,255
84,63,255,255,255
85,50,255,255,255
86,58,255,255,255
87,81,255,255,255
88,60,255,255,255
89,335,255,255,255
90,515,255,255,255
91,102,255,255,255
92,93,255,255,255
93,57,255,255,255
94,53,255,255,255
95,77,255,255,255
96,75,255,255,255
97,185,255,255,255
98,120,255,255,255
99,71,255,255,255
100,98,255,255,255
101,67,255,255,255
102,56,255,255,255
103,79,255,255,255
104,126,255,255,255
105,251,255,255,255
106,81,255,255,255
107,58,255,255,255
108,72,255,255,255
109,131,255,255,255
110,73,255,255,255
111,87,255,255,255
112,67,255,255,255
113,148,255,255,255
114,109,255,255,255
115,67,255,255,255
116,70,255,255,255
117,66,255,255,255
118,92,255,255,255
119,60,255,255,255
120,52,255,255,255
121,54,255,255,255
122,52,255,255,255
123,65,255,255,255
124,69,255,255,255
125,57,255,255,255
126,161,255,255,255
127,102,255,255,255
128,70,255,255,255
129,51,255,255,255
130,400,255,255,255
131,66,255,255,255
132,241,255,255,255
133,134,255,255,255
134,66,255,255,255
135,109,255,255,255
136,66,255,255,255
137,54,255,255,255
138,215,255,255,255
139,53,255,255,255
140,66,255,255,255
141,185,255,255,255
142,52,255,255,255
143,51,255,255,255
144,76,255,255,255
145,190,255,255,255
146,146,255,255,255
147,59,255,255,255
148,75,255,255,255
149,68,255,255,255
150,91,255,255,255
151,50,255,255,255
152,54,255,255,255
153,54,255,255,255
154,81,255,255,255
155,50,255,255,255
156,51,255,255,255
157,54,255,255,255
158,166,255,255,255
159,67,255,255,255
160,59,255,255,255
161,81,255,255,255
162,141,255,255,255
163,51,255,255,255
164,50,255,255,255
165,64,255,255,255
166,80,255,255,255
167,117,255,255,255
168,82,255,255,255
169,78,255,255,255
170,318,255,255,255
171,68,255,255,255
172,96,255,255,255
173,50,255,255,255
174,54,255,255,255
175,95,255,255,255
176,51,255,255,255
177,65,255,255,255
178,56,255,255,255
179,113,255,255,255
180,475,255,255,255
181,104,255,255,255
182,51,255,255,255
183,118,255,255,255
184,96,255,255,255
185,93,255,255,255
186,65,255,255,255
187,84,255,255,255
188,63,255,255,255
189,56,255,255,255
190,52,255,255,255
191,79,255,255,255
192,363,255,255,255
193,85,255,255,255
194,202,255,255,255
195,63,255,255,255
196,228,255,255,255
197,72,255,255,255
198,197,255,255,255
199,87,255,255,255
200,52,255,255,255
201,56,255,255,255
202,87,255,255,255
203,87,255,255,255
204,110,255,255,255
205,83,255,255,255
206,55,255,255,255
207,69,255,255,255
208,218,255,255,255
209,75,255,255,255
210,103,255,255,255
211,125,255,255,255
212,75,255,255,255
213,148,255,255,255
214,69,255,255,255
215,173,255,255,255
216,62,255,255,255
217,118,255,255,255
218,57,255,255,255
219,81,255,255,255
220,108,255,255,255
221,72,255,255,255
222,267,255,255,255
223,152,255,255,255
224,77,255,255,255
225,81,255,255,255
226,298,255,255,255
227,72,255,255,255
228,58,255,255,255
229,133,255,255,255
230,105,255,255,255
231,55,255,255,255
232,79,255,255,255
233,58,255,255,255
234,50,255,255,255
235,51,255,255,255
236,76,255,255,255
237,111,255,255,255
238,61,255,255,255
239,57,255,255,255
240,138,255,255,255
241,99,255,255,255
242,75,255,255,255
243,138,255,255,255
244,55,255,255,255
245,60,255,255,255
246,110,255,255,255
247,152,255,255,255
248,310,255,255,255
249,218,255,255,255
250,355,255,255,255
251,51,255,255,255
252,181,255,255,255
253,79,255,255,255
254,126,255,255,255
255,71,255,255,255
256,90,255,255,255
257,127,255,255,255
258,91,255,255,255
259,218,255,255,255
260,75,255,255,255
261,125,255,255,255
262,61,255,255,255
263,61,255,255,255
264,51,255,255,255
265,60,255,255,255
266,62,255,255,255
267,72,255,255,255
268,55,255,255,255
269,156,255,255,255
270,61,255,255,255
271,57,255,255,255
272,106,255,255,255
273,247,255,255,255
274,579,255,255,255
275,180,255,255,255
276,70,255,255,255
277,98,255,255,255
278,66,255,255,255
279,54,255,255,255
280,54,255,255,255
281,114,255,255,255
282,120,255,255,255
283,58,255,255,255
284,193,255,255,255
285,116,255,255,255
286,77,255,255,255
287,161,255,255,255
288,79,255,255,255
289,70,255,255,255
290,91,255,255,255
291,59,255,255,255
292,65,255,255,255
293,102,255,255,255
294,168,255,255,255
295,58,255,255,255
296,52,255,255,255
297,63,255,255,255
298,67,255,255,255
299,60,255,255,255
300,81,255,255,255
301,252,255,255,255
302,76,255,255,255
303,69,255,255,255
304,79,255,255,255
305,256,255,255,255
306,91,255,255,255
307,58,255,255,255
308,115,255,255,255
309,85,255,255,255
310,52,255,255,255
311,139,255,255,255
312,138,255,255,255
313,132,255,255,255
314,110,255,255,255
315,75,255,255,255
316,102,255,255,255
317,53,255,255,255
318,83,255,255,255
319,138,255,255,255
320,77,255,255,255
321,63,255,255,255
322,67,255,255,255
323,52,255,255,255
324,71,255,255,255
325,108,255,255,255
326,90,255,255,255
327,219,255,255,255
328,50,255,255,255
329,67,255,255,255
330,111,255,255,255
331,239,255,255,255
332,51,255,255,255
333,110,255,255,255
334,59,255,255,255
335,176,255,255,255
336,97,255,255,255
337,73,255,255,255
338,50,255,255,255
339,87,255,255,255
340,69,255,255,255
341,154,255,255,255
342,54,255,255,255
343,57,255,255,255
344,131,255,255,255
345,69,255,255,255
346,62,255,255,255
347,67,255,255,255
348,59,255,255,255
349,90,255,255,255
350,90,255,255,255
351,53,255,255,255
352,83,255,255,255
353,86,255,255,255
354,254,255,255,255
355,58,255,255,255
356,173,255,255,255
357,62,255,255,255
358,64,255,255,255
359,51,255,255,255
360,65,255,255,255
361,125,255,255,255
362,78,255,255,255
363,99,255,255,255
364,61,255,255,255
365,87,255,255,255
366,66,255,255,255
367,99,255,255,255
368,92,255,255,255
369,83,255,255,255
370,64,255,255,255
371,71,255,255,255
372,265,255,255,255
373,54,255,255,255
374,50,255,255,255
375,80,255,255,255
376,524,255,255,255
377,96,255,255,255
378,172,255,255,255
379,75,255,255,255
380,239,255,255,255
381,78,255,255,255
382,97,255,255,255
383,64,255,255,255
384,79,255,255,255
385,189,255,255,255
386,56,255,255,255
387,62,255,255,255
388,54,255,255,255
389,52,255,255,255
390,142,255,255,255
391,104,255,255,255
392,154,255,255,255
393,99,255,255,255
394,88,255,255,255
395,63,255,255,255
396,77,255,255,255
397,69,255,255,255
398,72,255,255,255
399,138,255,255,255
400,56,255,255,255
401,147,255,255,255
402,109,255,255,255
403,82,255,255,255
404,380,255,255,255
405,59,255,255,255
406,135,255,255,255
407,53,255,255,255
408,111,255,255,255
409,69,255,255,255
410,102,255,255,255
411,81,255,255,255
412,54,255,255,255
413,50,255,255,255
414,130,255,255,255
415,131,255,255,255
416,133,255,255,255
417,55,255,255,255
418,50,255,255,255
419,191,255,255,255
420,51,255,255,255
421,146,255,255,255
422,68,255,255,255
423,59,255,255,255
424,63,255,255,255
425,115,255,255,255
426,51,255,255,255
427,77,255,255,255
428,96,255,255,255
429,51,255,255,255
430,61,255,255,255
431,56,255,255,255
432,162,255,255,255
433,244,255,255,255
434,71,255,255,255
435,509,255,255,255
436,62,255,255,255
437,302,255,255,255
438,54,255,255,255
439,51,255,255,255
440,117,255,255,255
441,113,255,255,255
442,118,255,255,255
443,116,255,255,255
444,63,255,255,255
445,59,255,255,255
446,79,255,255,255
447,60,255,255,255
448,162,255,255,255
449,91,255,255,255
450,50,255,255,255
451,101,255,255,255
452,65,255,255,255
453,161,255,255,255
454,132,255,255,255
455,116,255,255,255
456,232,255,255,255
457,60,255,255,255
458,51,255,255,255
459,691,255,255,255
460,107,255,255,255
461,66,255,255,255
462,60,255,255,255
463,183,255,255,255
464,56,255,255,255
465,134,255,255,255
466,86,255,255,255
467,61,255,255,255
468,72,255,255,255
469,63,255,255,255
470,82,255,255,255
471,58,255,255,255
472,86,255,255,255
473,79,255,255,255
474,86,255,255,255
475,75,255,255,255
476,271,255,255,255
477,275,255,255,255
478,131,255,255,255
479,73,255,255,255
480,52,255,255,255
481,58,255,255,255
482,111,255,255,255
483,65,255,255,255
484,53,255,255,255
485,132,255,255,255
486,130,255,255,255
487,60,255,255,255
488,93,255,255,255
489,51,255,255,255
490,84,255,255,255
491,86,255,255,255
492,58,255,255,255
493,152,255,255,255
494,55,255,255,255
495,78,255,255,255
496,110,255,255,255
497,60,255,255,255
498,52,255,255,255
499,104,255,255,255
500,61,255,255,255
501,82,255,255,255
502,57,255,255,255
503,120,255,255,255
504,115,255,255,255
505,74,255,255,255
506,53,255,255,255
507,62,255,255,255
508,79,255,255,255
509,50,255,255,255
510,62,255,255,255
511,78,255,255,255
512,62,255,255,255
513,176,255,255,255
514,110,255,255,255
515,57,255,255,255
516,69,255,255,255
517,110,255,255,255
518,59,255,255,255
519,51,255,255,255
520,174,255,255,255
521,823,255,255,255
522,128,255,255,255
523,56,255,255,255
524,57,255,255,255
525,78,255,255,255
526,217,255,255,255
527,65,255,255,255
528,54,255,255,255
529,51,255,255,255
530,97,255,255,255
531,128,255,255,255
532,61,255,255,255
533,139,255,255,255
534,206,255,255,255
535,58,255,255,255
536,55,255,255,255
537,210,255,255,255
538,69,255,255,255
539,73,255,255,255
540,51,255,255,255
541,101,255,255,255
542,64,255,255,255
543,88,255,255,255
544,60,255,255,255
545,128,255,255,255
546,60,255,255,255
547,53,255,255,255
548,68,255,255,255
549,93,255,255,255
550,88,255,255,255
551,86,255,255,255
552,55,255,255,255
553,155,255,255,255
554,96,255,255,255
555,62,255,255,255
556,76,255,255,255
557,98,255,255,255
558,50,255,255,255
559,108,255,255,255
560,180,255,255,255
561,376,255,255,255
562,85,255,255,255
563,66,255,255,255
564,51,255,255,255
565,217,255,255,255
566,61,255,255,255
567,56,255,255,255
568,74,255,255,255
569,67,255,255,255
570,60,255,255,255
571,86,255,255,255
572,119,255,255,255
573,91,255,255,255
574,53,255,255,255
575,105,255,255,255
576,79,255,255,255
577,66,255,255,255
578,61,255,255,255
579,59,255,255,255
580,80,255,255,255
581,81,255,255,255
582,91,255,255,255
583,66,255,255,255
584,51,255,255,255
585,57,255,255,255
586,179,255,255,255
587,108,255,255,255
588,64,255,255,255
589,52,255,255,255
590,81,255,255,255
591,73,255,255,255
592,108,255,255,255
593,218,255,255,255
594,53,255,255,255
595,101,255,255,255
596,91,255,255,255
597,74,255,255,255
598,75,255,255,255
599,52,255,255,255
600,116,255,255,255
601,104,255,255,255
602,131,255,255,255
603,71,255,255,255
604,78,255,255,255
605,117,255,255,255
606,366,255,255,255
607,99,255,255,255
608,54,255,255,255
609,146,255,255,255
610,54,255,255,255
611,59,255,255,255
612,194,255,255,255
613,349,255,255,255
614,72,255,255,255
615,86,255,255,255
616,54,255,255,255
617,76,255,255,255
618,124,255,255,255
619,213,255,255,255
620,869,255,255,255
621,122,255,255,255
622,160,255,255,255
623,165,255,255,255
624,75,255,255,255
625,166,255,255,255
626,146,255,255,255
627,50,255,255,255
628,273,255,255,255
629,123,255,255,255
630,127,255,255,255
631,126,255,255,255
632,62,255,255,255
633,74,255,255,255
634,72,255,255,255
635,59,255,255,255
636,85,255,255,255
637,65,255,255,255
638,126,255,255,255
639,89,255,255,255
640,54,255,255,255
641,118,255,255,255
642,74,255,255,255
643,241,255,255,255
644,124,255,255,255
645,62,255,255,255
646,119,255,255,255
647,82,255,255,255
648,59,255,255,255
649,53,255,255,255
650,82,255,255,255
651,93,255,255,255
652,107,255,255,255
653,119,255,255,255
654,76,255,255,255
655,52,255,255,255
656,114,255,255,255
657,634,255,255,255
658,56,255,255,255
659,85,255,255,255
660,77,255,255,255
661,53,255,255,255
662,223,255,255,255
663,99,255,255,255
664,61,255,255,255
665,928,255,255,255
666,124,255,255,255
667,86,255,255,255
668,330,255,255,255
669,167,255,255,255
670,68,255,255,255
671,77,255,255,255
672,55,255,255,255
673,206,255,255,255
674,51,255,255,255
675,152,255,255,255
676,53,255,255,255
677,266,255,255,255
678,95,255,255,255
679,58,255,255,255
680,95,255,255,255
681,74,255,255,255
682,114,255,255,255
683,158,255,255,255
684,116,255,255,255
685,111,255,255,255
686,156,255,255,255
687,189,255,255,255
688,177,255,255,255
689,64,255,255,255
690,58,255,255,255
691,297,255,255,255
692,158,255,255,255
693,53,255,255,255
694,612,255,255,255
695,178,255,255,255
696,123,255,255,255
697,85,255,255,255
698,141,255,255,255
699,54,255,255,255
700,189,255,255,255
701,62,255,255,255
702,57,255,255,255
703,77,255,255,255
704,84,255,255,255
705,82,255,255,255
706,64,255,255,255
707,56,255,255,255
708,81,255,255,255
709,95,255,255,255
710,76,255,255,255
711,81,255,255,255
712,73,255,255,255
713,96,255,255,255
714,54,255,255,255
715,84,255,255,255
716,78,255,255,255
717,135,255,255,255
718,175,255,255,255
719,55,255,255,255
720,63,255,255,255
721,66,255,255,255
722,329,255,255,255
723,56,255,255,255
724,155,255,255,255
725,85,255,255,255
726,145,255,255,255
727,52,255,255,255
728,59,255,255,255
729,179,255,255,255
730,77,255,255,255
731,51,255,255,255
732,61,255,255,255
733,59,255,255,255
734,88,255,255,255
735,105,255,255,255
736,95,255,255,255
737,475,255,255,255
738,113,255,255,255
739,75,255,255,255
740,76,255,255,255
741,76,255,255,255
742,110,255,255,255
743,166,255,255,255
744,171,255,255,255
745,76,255,255,255
746,83,255,255,255
747,73,255,255,255
748,150,255,255,255
749,100,255,255,255
750,69,255,255,255
751,98,255,255,255
752,141,255,255,255
753,119,255,255,255
754,88,255,255,255
755,51,255,255,255
756,87,255,255,255
757,77,255,255,255
758,76,255,255,255
759,116,255,255,255
760,71,255,255,255
761,62,255,255,255
762,218,255,255,255
763,84,255,255,255
764,94,255,255,255
765,83,255,255,255
766,50,255,255,255
767,64,255,255,255
768,83,255,255,255
769,85,255,255,255
770,95,255,255,255
771,55,255,255,255
772,79,255,255,255
773,145,255,255,255
774,59,255,255,255
775,52,255,255,255
776,55,255,255,255
777,78,255,255,255
778,164,255,255,255
779,50,255,255,255
780,154,255,255,255
781,98,255,255,255
782,72,255,255,255
783,383,255,255,255
784,133,255,255,255
785,130,255,255,255
786,170,255,255,255
787,81,255,255,255
788,113,255,255,255
789,86,255,255,255
790,58,255,255,255
791,144,255,255,255
792,52,255,255,255
793,90,255,255,255
794,70,255,255,255
795,100,255,255,255
796,260,255,255,255
797,60,255,255,255
798,117,255,255,255
799,52,255,255,255
800,56,255,255,255
801,91,255,255,255
802,60,255,255,255
803,91,255,255,255
804,117,255,255,255
805,53,255,255,255
806,134,255,255,255
807,105,255,255,255
808,63,255,255,255
809,58,255,255,255
810,59,255,255,255
811,178,255,255,255
812,56,255,255,255
813,112,255,255,255
814,63,255,255,255
815,97,255,255,255
816,62,255,255,255
817,128,255,255,255
818,68,255,255,255
819,61,255,255,255
820,77,255,255,255
821,74,255,255,255
822,112,255,255,255
823,327,255,255,255
824,76,255,255,255
825,85,255,255,255
826,50,255,255,255
827,66,255,255,255
828,140,255,255,255
829,103,255,255,255
830,139,255,255,255
831,62,255,255,255
832,245,255,255,255
833,154,255,255,255
834,80,255,255,255
835,50,255,255,255
836,56,255,255,255
837,50,255,255,255
838,53,255,255,255
839,58,255,255,255
840,73,255,255,255
841,59,255,255,255
842,67,255,255,255
843,92,255,255,255
844,188,255,255,255
845,213,255,255,255
846,64,255,255,255
847,67,255,255,255
848,120,255,255,255
849,51,255,255,255
850,101,255,255,255
851,75,255,255,255
852,53,255,255,255
853,72,255,255,255
854,137,255,255,255
855,86,255,255,255
856,54,255,255,255
857,69,255,255,255
858,51,255,255,255
859,104,255,255,255
860,255,255,255,255
861,54,255,255,255
862,53,255,255,255
863,58,255,255,255
864,125,255,255,255
865,108,255,255,255
866,150,255,255,255
867,213,255,255,255
868,68,255,255,255
869,160,255,255,255
870,121,255,255,255
871,51,255,255,255
872,54,255,255,255
873,108,255,255,255
874,102,255,255,255
875,54,255,255,255
876,87,255,255,255
877,66,255,255,255
878,79,255,255,255
879,73,255,255,255
880,66,255,255,255
881,50,255,255,255
882,61,255,255,255
883,125,255,255,255
884,146,255,255,255
885,70,255,255,255
886,133,255,255,255
887,114,255,255,255
888,134,255,255,255
889,118,255,255,255
890,58,255,255,255
891,53,255,255,255
892,132,255,255,255
893,63,255,255,255
894,67,255,255,255
895,53,255,255,255
896,103,255,255,255
897,82,255,255,255
898,101,255,255,255
899,64,255,255,255
900,208,255,255,255
901,140,255,255,255
902,56,255,255,255
903,106,255,255,255
904,90,255,255,255
905,71,255,255,255
906,103,255,255,255
907,77,255,255,255
908,53,255,255,255
909,168,255,255,255
910,85,255,255,255
911,86,255,255,255
912,77,255,255,255
913,58,255,255,255
914,117,255,255,255
915,66,255,255,255
916,612,255,255,255
917,72,255,255,255
918,71,255,255,255
919,58,255,255,255
920,54,255,255,255
921,83,255,255,255
922,136,255,255,255
923,50,255,255,255
924,67,255,255,255
925,55,255,255,255
926,65,255,255,255
927,85,255,255,255
928,95,255,255,255
929,102,255,255,255
930,60,255,255,255
931,66,255,255,255
932,102,255,255,255
933,62,255,255,255
934,57,255,255,255
935,58,255,255,255
936,50,255,255,255
937,102,255,255,255
938,60,255,255,255
939,200,255,255,255
940,75,255,255,255
941,137,255,255,255
942,55,255,255,255
943,69,255,255,255
944,54,255,255,255
945,79,255,255,255
946,62,255,255,255
947,160,255,255,255
948,69,255,255,255
949,87,255,255,255
950,61,255,255,255
951,169,255,255,255
952,138,255,255,255
953,78,255,255,255
954,256,255,255,255
955,55,255,255,255
956,52,255,255,255
957,112,255,255,255
958,60,255,255,255
959,78,255,255,255
960,154,255,255,255
961,213,255,255,255
962,215,255,255,255
963,59,255,255,255
964,145,255,255,255
965,57,255,255,255
966,50,255,255,255
967,72,255,255,255
968,87,255,255,255
969,251,255,255,255
970,147,255,255,255
971,56,255,255,255
972,68,255,255,255
973,148,255,255,255
974,223,255,255,255
975,327,255,255,255
976,57,255,255,255
977,69,255,255,255
978,182,255,255,255
979,209,255,255,255
980,54,255,255,255
981,84,255,255,255
982,56,255,255,255
983,84,255,255,255
984,137,255,255,255
985,64,255,255,255
986,100,255,255,255
987,137,255,255,255
988,62,255,255,255
989,144,255,255,255
990,73,255,255,255
991,231,255,255,255
992,210,255,255,255
993,56,255,255,255
994,67,255,255,255
995,97,255,255,255
996,110,255,255,255
997,78,255,255,255
998,56,255,255,255
999,86,255,255,255
